v8-version,7,8,279,23,-node.44,0
tick,0x7f6c1829ee05,114911,1,0xa0ab70,2,0xc03720,0x23f46c264252,0x23f46c263745,0x23f46c26064a,0x23f46c25f99e,0x23f46c25d3f4,0x23f46c265494,0x23f46c2652c1,0x6e398adbd0,0x23f46c2638ac,0x23f46c26064a,0x23f46c25f99e,0x23f46c25d3f4,0x23f46c265494,0x23f46c2652c1,0x6e398aca1a,0x23f46c2638ac,0x23f46c26064a,0x23f46c25f99e,0x23f46c25d3f4,0x23f46c265494,0x23f46c2652c1,0x6e398abbf6,0x23f46c2638ac,0x23f46c26064a,0x23f46c25f99e,0x23f46c25d3f4,0x23f46c265494,0x23f46c2652c1,0x6e398ab0a5,0x23f46c2638ac,0x23f46c26064a,0x23f46c25f99e,0x23f46c25d3f4,0x23f46c265494,0x23f46c2652c1,0x6e398aa002,0x23f46c2638ac,0x23f46c26064a,0x23f46c25f99e,0x23f46c25d3f4,0x23f46c265494,0x23f46c2652c1,0x6e398a8667,0x23f46c2638ac,0x23f46c26064a,0x23f46c25f99e,0x23f46c25d3f4,0x23f46c265494,0x23f46c2652c1,0x6e398a772b,0x23f46c2638ac,0x23f46c26064a,0x23f46c25f99e,0x23f46c25d3f4,0x23f46c265494,0x23f46c2652c1,0x6e398a32b9,0x23f46c2638ac,0x23f46c26064a,0x23f46c25f99e,0x23f46c25d3f4,0x23f46c265494,0x23f46c2652c1,0x6e398a25a3,0x23f46c2638ac,0x23f46c26064a,0x23f46c25f99e,0x23f46c25d3f4,0x23f46c265494,0x23f46c2652c1,0x6e398a18ed,0x23f46c2638ac,0x23f46c26064a,0x23f46c25f99e,0x23f46c25d3f4,0x23f46c265494,0x23f46c2652c1,0x23f46c2649d0,0x23f46c2638ac,0x23f46c26064a,0x23f46c25f99e,0x23f46c25d3f4,0x23f46c258da5,0xcd23b024a34
code-creation,Eval,12,114974,0x6e398afb46,6, /home/user/ub/4a/softeng/development/is115/UBEats/backend/node_modules/postgres-date/index.js:1:1,0x6e398afa78,~
code-creation,Eval,12,114992,0x6e398afdb6,64, /home/user/ub/4a/softeng/development/is115/UBEats/backend/node_modules/postgres-date/index.js:1:1,0x6e398afab0,~
code-creation,Eval,12,115280,0x6e398b0a56,6, /home/user/ub/4a/softeng/development/is115/UBEats/backend/node_modules/postgres-interval/index.js:1:1,0x6e398b0988,~
code-creation,Eval,12,115315,0x6e398b0f96,259, /home/user/ub/4a/softeng/development/is115/UBEats/backend/node_modules/postgres-interval/index.js:1:1,0x6e398b09c0,~
code-creation,Eval,12,115541,0x6e398b1976,6, /home/user/ub/4a/softeng/development/is115/UBEats/backend/node_modules/xtend/mutable.js:1:1,0x6e398b18a8,~
code-creation,Eval,12,115558,0x6e398b1a7e,37, /home/user/ub/4a/softeng/development/is115/UBEats/backend/node_modules/xtend/mutable.js:1:1,0x6e398b18e0,~
code-creation,LazyCompile,12,115606,0x6e398b1c6e,18, /home/user/ub/4a/softeng/development/is115/UBEats/backend/node_modules/postgres-interval/index.js:78:65,0x6e398b0c90,~
code-creation,Eval,12,115887,0x6e398b934e,6, /home/user/ub/4a/softeng/development/is115/UBEats/backend/node_modules/postgres-bytea/index.js:1:1,0x6e398b9280,~
code-creation,Eval,12,115906,0x6e398b9436,11, /home/user/ub/4a/softeng/development/is115/UBEats/backend/node_modules/postgres-bytea/index.js:1:1,0x6e398b92b8,~
tick,0x138838a,115968,0,0x0,0,0x23f46c2591f6,0x23f46c25db98,0x23f46c25d30a,0x23f46c265494,0x23f46c2652c1,0x6e398aca24,0x23f46c2638ac,0x23f46c26064a,0x23f46c25f99e,0x23f46c25d3f4,0x23f46c265494,0x23f46c2652c1,0x6e398abbf6,0x23f46c2638ac,0x23f46c26064a,0x23f46c25f99e,0x23f46c25d3f4,0x23f46c265494,0x23f46c2652c1,0x6e398ab0a5,0x23f46c2638ac,0x23f46c26064a,0x23f46c25f99e,0x23f46c25d3f4,0x23f46c265494,0x23f46c2652c1,0x6e398aa002,0x23f46c2638ac,0x23f46c26064a,0x23f46c25f99e,0x23f46c25d3f4,0x23f46c265494,0x23f46c2652c1,0x6e398a8667,0x23f46c2638ac,0x23f46c26064a,0x23f46c25f99e,0x23f46c25d3f4,0x23f46c265494,0x23f46c2652c1,0x6e398a772b,0x23f46c2638ac,0x23f46c26064a,0x23f46c25f99e,0x23f46c25d3f4,0x23f46c265494,0x23f46c2652c1,0x6e398a32b9,0x23f46c2638ac,0x23f46c26064a,0x23f46c25f99e,0x23f46c25d3f4,0x23f46c265494,0x23f46c2652c1,0x6e398a25a3,0x23f46c2638ac,0x23f46c26064a,0x23f46c25f99e,0x23f46c25d3f4,0x23f46c265494,0x23f46c2652c1,0x6e398a18ed,0x23f46c2638ac,0x23f46c26064a,0x23f46c25f99e,0x23f46c25d3f4,0x23f46c265494,0x23f46c2652c1,0x23f46c2649d0,0x23f46c2638ac,0x23f46c26064a,0x23f46c25f99e,0x23f46c25d3f4,0x23f46c258da5,0xcd23b024a34
code-creation,Eval,12,116225,0x6e398b9c86,6, /home/user/ub/4a/softeng/development/is115/UBEats/backend/node_modules/pg-types/lib/binaryParsers.js:1:1,0x6e398b9bb8,~
code-creation,Eval,12,116251,0x6e398ba236,108, /home/user/ub/4a/softeng/development/is115/UBEats/backend/node_modules/pg-types/lib/binaryParsers.js:1:1,0x6e398b9bf0,~
code-creation,Eval,12,116513,0x6e398babde,6, /home/user/ub/4a/softeng/development/is115/UBEats/backend/node_modules/pg-int8/index.js:1:1,0x6e398bab10,~
code-creation,Eval,12,116529,0x6e398bacce,28, /home/user/ub/4a/softeng/development/is115/UBEats/backend/node_modules/pg-int8/index.js:1:1,0x6e398bab48,~
code-creation,Eval,12,116738,0x6e398bb72e,6, /home/user/ub/4a/softeng/development/is115/UBEats/backend/node_modules/pg-types/lib/builtins.js:1:1,0x6e398bb660,~
code-creation,Eval,12,116754,0x6e398bbb9e,11, /home/user/ub/4a/softeng/development/is115/UBEats/backend/node_modules/pg-types/lib/builtins.js:1:1,0x6e398bb698,~
code-creation,LazyCompile,12,116877,0x6e398bc3ae,701,init /home/user/ub/4a/softeng/development/is115/UBEats/backend/node_modules/pg-types/lib/textParsers.js:166:20,0x6e398ad9e8,~
code-creation,LazyCompile,12,116901,0x6e398bc886,19, /home/user/ub/4a/softeng/development/is115/UBEats/backend/node_modules/pg-types/index.js:41:26,0x6e398ac820,~
code-creation,LazyCompile,0,116942,0x1466301c6c80,5580,Module._nodeModulePaths internal/modules/cjs/loader.js:587:37,0xcd23b030ab8,*
tick,0xf8ad0a,117028,0,0x0,2,0x1052e70,0x6e398aca79,0x23f46c2638ac,0x23f46c26064a,0x23f46c25f99e,0x23f46c25d3f4,0x23f46c265494,0x23f46c2652c1,0x6e398abbf6,0x23f46c2638ac,0x23f46c26064a,0x23f46c25f99e,0x23f46c25d3f4,0x23f46c265494,0x23f46c2652c1,0x6e398ab0a5,0x23f46c2638ac,0x23f46c26064a,0x23f46c25f99e,0x23f46c25d3f4,0x23f46c265494,0x23f46c2652c1,0x6e398aa002,0x23f46c2638ac,0x23f46c26064a,0x23f46c25f99e,0x23f46c25d3f4,0x23f46c265494,0x23f46c2652c1,0x6e398a8667,0x23f46c2638ac,0x23f46c26064a,0x23f46c25f99e,0x23f46c25d3f4,0x23f46c265494,0x23f46c2652c1,0x6e398a772b,0x23f46c2638ac,0x23f46c26064a,0x23f46c25f99e,0x23f46c25d3f4,0x23f46c265494,0x23f46c2652c1,0x6e398a32b9,0x23f46c2638ac,0x23f46c26064a,0x23f46c25f99e,0x23f46c25d3f4,0x23f46c265494,0x23f46c2652c1,0x6e398a25a3,0x23f46c2638ac,0x23f46c26064a,0x23f46c25f99e,0x23f46c25d3f4,0x23f46c265494,0x23f46c2652c1,0x6e398a18ed,0x23f46c2638ac,0x23f46c26064a,0x23f46c25f99e,0x23f46c25d3f4,0x23f46c265494,0x23f46c2652c1,0x23f46c2649d0,0x23f46c2638ac,0x23f46c26064a,0x23f46c25f99e,0x23f46c25d3f4,0x23f46c258da5,0xcd23b024a34
code-creation,LazyCompile,12,117051,0x6e398be05e,271,init /home/user/ub/4a/softeng/development/is115/UBEats/backend/node_modules/pg-types/lib/binaryParsers.js:236:20,0x6e398ba0e0,~
code-creation,LazyCompile,12,117074,0x6e398be2be,19, /home/user/ub/4a/softeng/development/is115/UBEats/backend/node_modules/pg-types/index.js:45:28,0x6e398ac870,~
code-creation,LazyCompile,12,117110,0x6e398be3c6,44,getTypeParser /home/user/ub/4a/softeng/development/is115/UBEats/backend/node_modules/pg-types/index.js:25:24,0x6e398ac780,~
code-creation,Eval,12,117358,0x6e398beb76,6, /home/user/ub/4a/softeng/development/is115/UBEats/backend/node_modules/pg/lib/sasl.js:1:1,0x6e398beaa8,~
code-creation,Eval,12,117378,0x6e398bef36,93, /home/user/ub/4a/softeng/development/is115/UBEats/backend/node_modules/pg/lib/sasl.js:1:1,0x6e398beae0,~
code-creation,Eval,12,117714,0x6e398bfac6,6, /home/user/ub/4a/softeng/development/is115/UBEats/backend/node_modules/pgpass/lib/index.js:1:1,0x6e398bf9f8,~
code-creation,Eval,12,117734,0x6e398bfbfe,64, /home/user/ub/4a/softeng/development/is115/UBEats/backend/node_modules/pgpass/lib/index.js:1:1,0x6e398bfa30,~
code-creation,Eval,12,118061,0x23f3fd8163ae,6, /home/user/ub/4a/softeng/development/is115/UBEats/backend/node_modules/pgpass/lib/helper.js:1:1,0x23f3fd8162e0,~
tick,0x7f6c1822821f,118090,1,0xa0ab70,3,0xc03720,0x23f46c264252,0x23f46c263745,0x23f46c26064a,0x23f46c25f99e,0x23f46c25d3f4,0x23f46c265494,0x23f46c2652c1,0x6e398bfc1c,0x23f46c2638ac,0x23f46c26064a,0x23f46c25f99e,0x23f46c25d3f4,0x23f46c265494,0x23f46c2652c1,0x6e398aa016,0x23f46c2638ac,0x23f46c26064a,0x23f46c25f99e,0x23f46c25d3f4,0x23f46c265494,0x23f46c2652c1,0x6e398a8667,0x23f46c2638ac,0x23f46c26064a,0x23f46c25f99e,0x23f46c25d3f4,0x23f46c265494,0x23f46c2652c1,0x6e398a772b,0x23f46c2638ac,0x23f46c26064a,0x23f46c25f99e,0x23f46c25d3f4,0x23f46c265494,0x23f46c2652c1,0x6e398a32b9,0x23f46c2638ac,0x23f46c26064a,0x23f46c25f99e,0x23f46c25d3f4,0x23f46c265494,0x23f46c2652c1,0x6e398a25a3,0x23f46c2638ac,0x23f46c26064a,0x23f46c25f99e,0x23f46c25d3f4,0x23f46c265494,0x23f46c2652c1,0x6e398a18ed,0x23f46c2638ac,0x23f46c26064a,0x23f46c25f99e,0x23f46c25d3f4,0x23f46c265494,0x23f46c2652c1,0x23f46c2649d0,0x23f46c2638ac,0x23f46c26064a,0x23f46c25f99e,0x23f46c25d3f4,0x23f46c258da5,0xcd23b024a34
code-creation,Eval,12,118122,0x23f3fd8169e6,319, /home/user/ub/4a/softeng/development/is115/UBEats/backend/node_modules/pgpass/lib/helper.js:1:1,0x23f3fd816318,~
code-creation,Eval,12,118440,0x23f3fd817b3e,6, /home/user/ub/4a/softeng/development/is115/UBEats/backend/node_modules/split2/index.js:1:1,0x23f3fd817a70,~
code-creation,Eval,12,118461,0x23f3fd817dc6,118, /home/user/ub/4a/softeng/development/is115/UBEats/backend/node_modules/split2/index.js:1:1,0x23f3fd817aa8,~
code-creation,Eval,12,118732,0x23f3fd818d6e,6, /home/user/ub/4a/softeng/development/is115/UBEats/backend/node_modules/split2/node_modules/readable-stream/readable.js:1:1,0x23f3fd818ca0,~
code-creation,Eval,12,118762,0x23f3fd818eae,194, /home/user/ub/4a/softeng/development/is115/UBEats/backend/node_modules/split2/node_modules/readable-stream/readable.js:1:1,0x23f3fd818cd8,~
tick,0xfd6a98,119150,1,0xa0ab70,2,0xc03720,0x23f46c264252,0x23f46c263745,0x23f46c26064a,0x23f46c25f99e,0x23f46c25d3f4,0x23f46c265494,0x23f46c2652c1,0x23f3fd818f06,0x23f46c2638ac,0x23f46c26064a,0x23f46c25f99e,0x23f46c25d3f4,0x23f46c265494,0x23f46c2652c1,0x23f3fd817dfa,0x23f46c2638ac,0x23f46c26064a,0x23f46c25f99e,0x23f46c25d3f4,0x23f46c265494,0x23f46c2652c1,0x23f3fd816a16,0x23f46c2638ac,0x23f46c26064a,0x23f46c25f99e,0x23f46c25d3f4,0x23f46c265494,0x23f46c2652c1,0x6e398bfc1c,0x23f46c2638ac,0x23f46c26064a,0x23f46c25f99e,0x23f46c25d3f4,0x23f46c265494,0x23f46c2652c1,0x6e398aa016,0x23f46c2638ac,0x23f46c26064a,0x23f46c25f99e,0x23f46c25d3f4,0x23f46c265494,0x23f46c2652c1,0x6e398a8667,0x23f46c2638ac,0x23f46c26064a,0x23f46c25f99e,0x23f46c25d3f4,0x23f46c265494,0x23f46c2652c1,0x6e398a772b,0x23f46c2638ac,0x23f46c26064a,0x23f46c25f99e,0x23f46c25d3f4,0x23f46c265494,0x23f46c2652c1,0x6e398a32b9,0x23f46c2638ac,0x23f46c26064a,0x23f46c25f99e,0x23f46c25d3f4,0x23f46c265494,0x23f46c2652c1,0x6e398a25a3,0x23f46c2638ac,0x23f46c26064a,0x23f46c25f99e,0x23f46c25d3f4,0x23f46c265494,0x23f46c2652c1,0x6e398a18ed,0x23f46c2638ac,0x23f46c26064a,0x23f46c25f99e,0x23f46c25d3f4,0x23f46c265494,0x23f46c2652c1,0x23f46c2649d0,0x23f46c2638ac,0x23f46c26064a,0x23f46c25f99e,0x23f46c25d3f4,0x23f46c258da5,0xcd23b024a34
code-creation,Eval,12,119442,0x23f3fd819986,6, /home/user/ub/4a/softeng/development/is115/UBEats/backend/node_modules/split2/node_modules/readable-stream/lib/_stream_readable.js:1:1,0x23f3fd8198b8,~
code-creation,Eval,12,119516,0x23f3fd81b036,1076, /home/user/ub/4a/softeng/development/is115/UBEats/backend/node_modules/split2/node_modules/readable-stream/lib/_stream_readable.js:1:1,0x23f3fd8198f0,~
code-creation,Eval,12,119736,0x23f3fd81c0b6,6, /home/user/ub/4a/softeng/development/is115/UBEats/backend/node_modules/split2/node_modules/readable-stream/lib/internal/streams/stream.js:1:1,0x23f3fd81bfe8,~
code-creation,Eval,12,119768,0x23f3fd81c14e,15, /home/user/ub/4a/softeng/development/is115/UBEats/backend/node_modules/split2/node_modules/readable-stream/lib/internal/streams/stream.js:1:1,0x23f3fd81c020,~
code-creation,Eval,12,120132,0x23f3fd81c906,6, /home/user/ub/4a/softeng/development/is115/UBEats/backend/node_modules/split2/node_modules/readable-stream/lib/internal/streams/buffer_list.js:1:1,0x23f3fd81c838,~
code-creation,Eval,12,120156,0x23f3fd81cd4e,113, /home/user/ub/4a/softeng/development/is115/UBEats/backend/node_modules/split2/node_modules/readable-stream/lib/internal/streams/buffer_list.js:1:1,0x23f3fd81c870,~
tick,0x7f6c182a5782,120214,0,0x0,0,0x1087b40,0x23f46c25d2bc,0x23f46c265494,0x23f46c2652c1,0x23f3fd81cd92,0x23f46c2638ac,0x23f46c26064a,0x23f46c25f99e,0x23f46c25d3f4,0x23f46c265494,0x23f46c2652c1,0x23f3fd81b16a,0x23f46c2638ac,0x23f46c26064a,0x23f46c25f99e,0x23f46c25d3f4,0x23f46c265494,0x23f46c2652c1,0x23f3fd818f06,0x23f46c2638ac,0x23f46c26064a,0x23f46c25f99e,0x23f46c25d3f4,0x23f46c265494,0x23f46c2652c1,0x23f3fd817dfa,0x23f46c2638ac,0x23f46c26064a,0x23f46c25f99e,0x23f46c25d3f4,0x23f46c265494,0x23f46c2652c1,0x23f3fd816a16,0x23f46c2638ac,0x23f46c26064a,0x23f46c25f99e,0x23f46c25d3f4,0x23f46c265494,0x23f46c2652c1,0x6e398bfc1c,0x23f46c2638ac,0x23f46c26064a,0x23f46c25f99e,0x23f46c25d3f4,0x23f46c265494,0x23f46c2652c1,0x6e398aa016,0x23f46c2638ac,0x23f46c26064a,0x23f46c25f99e,0x23f46c25d3f4,0x23f46c265494,0x23f46c2652c1,0x6e398a8667,0x23f46c2638ac,0x23f46c26064a,0x23f46c25f99e,0x23f46c25d3f4,0x23f46c265494,0x23f46c2652c1,0x6e398a772b,0x23f46c2638ac,0x23f46c26064a,0x23f46c25f99e,0x23f46c25d3f4,0x23f46c265494,0x23f46c2652c1,0x6e398a32b9,0x23f46c2638ac,0x23f46c26064a,0x23f46c25f99e,0x23f46c25d3f4,0x23f46c265494,0x23f46c2652c1,0x6e398a25a3,0x23f46c2638ac,0x23f46c26064a,0x23f46c25f99e,0x23f46c25d3f4,0x23f46c265494,0x23f46c2652c1,0x6e398a18ed,0x23f46c2638ac,0x23f46c26064a,0x23f46c25f99e,0x23f46c25d3f4,0x23f46c265494,0x23f46c2652c1,0x23f46c2649d0,0x23f46c2638ac,0x23f46c26064a,0x23f46c25f99e,0x23f46c25d3f4,0x23f46c258da5,0xcd23b024a34
code-creation,LazyCompile,12,120282,0x23f3fd81d7fe,307, /home/user/ub/4a/softeng/development/is115/UBEats/backend/node_modules/split2/node_modules/readable-stream/lib/internal/streams/buffer_list.js:29:10,0x23f3fd81cbc0,~
code-creation,LazyCompile,12,120329,0x23f3fd81db86,36,_createClass /home/user/ub/4a/softeng/development/is115/UBEats/backend/node_modules/split2/node_modules/readable-stream/lib/internal/streams/buffer_list.js:13:22,0x23f3fd81cb20,~
code-creation,LazyCompile,12,120371,0x23f3fd81dcde,95,_defineProperties /home/user/ub/4a/softeng/development/is115/UBEats/backend/node_modules/split2/node_modules/readable-stream/lib/internal/streams/buffer_list.js:11:27,0x23f3fd81cad0,~
code-creation,Eval,12,120635,0x23f3fd81e19e,6, /home/user/ub/4a/softeng/development/is115/UBEats/backend/node_modules/split2/node_modules/readable-stream/lib/internal/streams/destroy.js:1:1,0x23f3fd81e0d0,~
code-creation,Eval,12,120656,0x23f3fd81e4d6,74, /home/user/ub/4a/softeng/development/is115/UBEats/backend/node_modules/split2/node_modules/readable-stream/lib/internal/streams/destroy.js:1:1,0x23f3fd81e108,~
code-creation,Eval,12,120896,0x23f3fd81e9f6,6, /home/user/ub/4a/softeng/development/is115/UBEats/backend/node_modules/split2/node_modules/readable-stream/lib/internal/streams/state.js:1:1,0x23f3fd81e928,~
code-creation,Eval,12,120916,0x23f3fd81eb8e,60, /home/user/ub/4a/softeng/development/is115/UBEats/backend/node_modules/split2/node_modules/readable-stream/lib/internal/streams/state.js:1:1,0x23f3fd81e960,~
code-creation,Eval,12,121193,0x23f3fd81f0de,6, /home/user/ub/4a/softeng/development/is115/UBEats/backend/node_modules/split2/node_modules/readable-stream/errors.js:1:1,0x23f3fd81f010,~
code-creation,Eval,12,121248,0x23f3fd81f5be,242, /home/user/ub/4a/softeng/development/is115/UBEats/backend/node_modules/split2/node_modules/readable-stream/errors.js:1:1,0x23f3fd81f048,~
tick,0xd3c1ab,121311,1,0xa0ab70,3,0xc03720,0x23f46c264252,0x23f46c263745,0x23f46c26064a,0x23f46c25f99e,0x23f46c25d3f4,0x23f46c265494,0x23f46c2652c1,0x23f3fd81eba4,0x23f46c2638ac,0x23f46c26064a,0x23f46c25f99e,0x23f46c25d3f4,0x23f46c265494,0x23f46c2652c1,0x23f3fd81b186,0x23f46c2638ac,0x23f46c26064a,0x23f46c25f99e,0x23f46c25d3f4,0x23f46c265494,0x23f46c2652c1,0x23f3fd818f06,0x23f46c2638ac,0x23f46c26064a,0x23f46c25f99e,0x23f46c25d3f4,0x23f46c265494,0x23f46c2652c1,0x23f3fd817dfa,0x23f46c2638ac,0x23f46c26064a,0x23f46c25f99e,0x23f46c25d3f4,0x23f46c265494,0x23f46c2652c1,0x23f3fd816a16,0x23f46c2638ac,0x23f46c26064a,0x23f46c25f99e,0x23f46c25d3f4,0x23f46c265494,0x23f46c2652c1,0x6e398bfc1c,0x23f46c2638ac,0x23f46c26064a,0x23f46c25f99e,0x23f46c25d3f4,0x23f46c265494,0x23f46c2652c1,0x6e398aa016,0x23f46c2638ac,0x23f46c26064a,0x23f46c25f99e,0x23f46c25d3f4,0x23f46c265494,0x23f46c2652c1,0x6e398a8667,0x23f46c2638ac,0x23f46c26064a,0x23f46c25f99e,0x23f46c25d3f4,0x23f46c265494,0x23f46c2652c1,0x6e398a772b,0x23f46c2638ac,0x23f46c26064a,0x23f46c25f99e,0x23f46c25d3f4,0x23f46c265494,0x23f46c2652c1,0x6e398a32b9,0x23f46c2638ac,0x23f46c26064a,0x23f46c25f99e,0x23f46c25d3f4,0x23f46c265494,0x23f46c2652c1,0x6e398a25a3,0x23f46c2638ac,0x23f46c26064a,0x23f46c25f99e,0x23f46c25d3f4,0x23f46c265494,0x23f46c2652c1,0x6e398a18ed,0x23f46c2638ac,0x23f46c26064a,0x23f46c25f99e,0x23f46c25d3f4,0x23f46c265494,0x23f46c2652c1,0x23f46c2649d0,0x23f46c2638ac,0x23f46c26064a,0x23f46c25f99e,0x23f46c25d3f4,0x23f46c258da5,0xcd23b024a34
code-creation,LazyCompile,12,121376,0x23f3fd81fa1e,96,createErrorType /home/user/ub/4a/softeng/development/is115/UBEats/backend/node_modules/split2/node_modules/readable-stream/errors.js:5:25,0x23f3fd81f110,~
code-creation,Eval,12,122121,0x23f3fd8212fe,6, /home/user/ub/4a/softeng/development/is115/UBEats/backend/node_modules/split2/node_modules/readable-stream/lib/_stream_writable.js:1:1,0x23f3fd821230,~
code-creation,Eval,12,122184,0x23f3fd822506,907, /home/user/ub/4a/softeng/development/is115/UBEats/backend/node_modules/split2/node_modules/readable-stream/lib/_stream_writable.js:1:1,0x23f3fd821268,~
code-creation,Eval,12,122202,0x23f3fd822b8e,99, /home/user/ub/4a/softeng/development/is115/UBEats/backend/node_modules/split2/node_modules/readable-stream/lib/_stream_writable.js:200:11,0x23f3fd821b78,~
tick,0xe3b2de,122335,0,0x0,0,0xc46e50,0x23f46c25c3ba,0x23f46c265a5c,0x23f46c2591f6,0x23f46c25db98,0x23f46c25d30a,0x23f46c265494,0x23f46c2652c1,0x23f3fd8225b8,0x23f46c2638ac,0x23f46c26064a,0x23f46c25f99e,0x23f46c25d3f4,0x23f46c265494,0x23f46c2652c1,0x23f3fd818f2a,0x23f46c2638ac,0x23f46c26064a,0x23f46c25f99e,0x23f46c25d3f4,0x23f46c265494,0x23f46c2652c1,0x23f3fd817dfa,0x23f46c2638ac,0x23f46c26064a,0x23f46c25f99e,0x23f46c25d3f4,0x23f46c265494,0x23f46c2652c1,0x23f3fd816a16,0x23f46c2638ac,0x23f46c26064a,0x23f46c25f99e,0x23f46c25d3f4,0x23f46c265494,0x23f46c2652c1,0x6e398bfc1c,0x23f46c2638ac,0x23f46c26064a,0x23f46c25f99e,0x23f46c25d3f4,0x23f46c265494,0x23f46c2652c1,0x6e398aa016,0x23f46c2638ac,0x23f46c26064a,0x23f46c25f99e,0x23f46c25d3f4,0x23f46c265494,0x23f46c2652c1,0x6e398a8667,0x23f46c2638ac,0x23f46c26064a,0x23f46c25f99e,0x23f46c25d3f4,0x23f46c265494,0x23f46c2652c1,0x6e398a772b,0x23f46c2638ac,0x23f46c26064a,0x23f46c25f99e,0x23f46c25d3f4,0x23f46c265494,0x23f46c2652c1,0x6e398a32b9,0x23f46c2638ac,0x23f46c26064a,0x23f46c25f99e,0x23f46c25d3f4,0x23f46c265494,0x23f46c2652c1,0x6e398a25a3,0x23f46c2638ac,0x23f46c26064a,0x23f46c25f99e,0x23f46c25d3f4,0x23f46c265494,0x23f46c2652c1,0x6e398a18ed,0x23f46c2638ac,0x23f46c26064a,0x23f46c25f99e,0x23f46c25d3f4,0x23f46c265494,0x23f46c2652c1,0x23f46c2649d0,0x23f46c2638ac,0x23f46c26064a,0x23f46c25f99e,0x23f46c25d3f4,0x23f46c258da5,0xcd23b024a34
code-creation,Eval,12,122494,0x23f3fd8237ae,6, /home/user/ub/4a/softeng/development/is115/UBEats/backend/node_modules/util-deprecate/node.js:1:1,0x23f3fd8236e0,~
code-creation,Eval,12,122510,0x23f3fd82384e,21, /home/user/ub/4a/softeng/development/is115/UBEats/backend/node_modules/util-deprecate/node.js:1:1,0x23f3fd823718,~
code-creation,Eval,12,122830,0x23f3fd824136,6, /home/user/ub/4a/softeng/development/is115/UBEats/backend/node_modules/split2/node_modules/readable-stream/lib/_stream_duplex.js:1:1,0x23f3fd824068,~
code-creation,Eval,12,122866,0x23f3fd824666,367, /home/user/ub/4a/softeng/development/is115/UBEats/backend/node_modules/split2/node_modules/readable-stream/lib/_stream_duplex.js:1:1,0x23f3fd8240a0,~
code-creation,Eval,12,123214,0x23f3fd8250b6,6, /home/user/ub/4a/softeng/development/is115/UBEats/backend/node_modules/split2/node_modules/readable-stream/lib/_stream_transform.js:1:1,0x23f3fd824fe8,~
code-creation,Eval,12,123242,0x23f3fd825526,201, /home/user/ub/4a/softeng/development/is115/UBEats/backend/node_modules/split2/node_modules/readable-stream/lib/_stream_transform.js:1:1,0x23f3fd825020,~
tick,0x14736c7,123397,0,0x0,0,0x2c3a3e63e72e,0x23f46c25ad95,0x23f46c25ac1c,0x23f46c25a8ff,0x23f46c25aac9,0x23f46c25a8ff,0x23f46c259d26,0x23f46c259a1e,0x23f46c259250,0x23f46c25db98,0x23f46c25d30a,0x23f46c265494,0x23f46c2652c1,0x23f3fd818f4e,0x23f46c2638ac,0x23f46c26064a,0x23f46c25f99e,0x23f46c25d3f4,0x23f46c265494,0x23f46c2652c1,0x23f3fd817dfa,0x23f46c2638ac,0x23f46c26064a,0x23f46c25f99e,0x23f46c25d3f4,0x23f46c265494,0x23f46c2652c1,0x23f3fd816a16,0x23f46c2638ac,0x23f46c26064a,0x23f46c25f99e,0x23f46c25d3f4,0x23f46c265494,0x23f46c2652c1,0x6e398bfc1c,0x23f46c2638ac,0x23f46c26064a,0x23f46c25f99e,0x23f46c25d3f4,0x23f46c265494,0x23f46c2652c1,0x6e398aa016,0x23f46c2638ac,0x23f46c26064a,0x23f46c25f99e,0x23f46c25d3f4,0x23f46c265494,0x23f46c2652c1,0x6e398a8667,0x23f46c2638ac,0x23f46c26064a,0x23f46c25f99e,0x23f46c25d3f4,0x23f46c265494,0x23f46c2652c1,0x6e398a772b,0x23f46c2638ac,0x23f46c26064a,0x23f46c25f99e,0x23f46c25d3f4,0x23f46c265494,0x23f46c2652c1,0x6e398a32b9,0x23f46c2638ac,0x23f46c26064a,0x23f46c25f99e,0x23f46c25d3f4,0x23f46c265494,0x23f46c2652c1,0x6e398a25a3,0x23f46c2638ac,0x23f46c26064a,0x23f46c25f99e,0x23f46c25d3f4,0x23f46c265494,0x23f46c2652c1,0x6e398a18ed,0x23f46c2638ac,0x23f46c26064a,0x23f46c25f99e,0x23f46c25d3f4,0x23f46c265494,0x23f46c2652c1,0x23f46c2649d0,0x23f46c2638ac,0x23f46c26064a,0x23f46c25f99e,0x23f46c25d3f4,0x23f46c258da5,0xcd23b024a34
code-creation,Eval,12,123529,0x23f3fd825dc6,6, /home/user/ub/4a/softeng/development/is115/UBEats/backend/node_modules/split2/node_modules/readable-stream/lib/_stream_passthrough.js:1:1,0x23f3fd825cf8,~
code-creation,Eval,12,123549,0x23f3fd825f2e,71, /home/user/ub/4a/softeng/development/is115/UBEats/backend/node_modules/split2/node_modules/readable-stream/lib/_stream_passthrough.js:1:1,0x23f3fd825d30,~
code-creation,Eval,12,123845,0x23f3fd8265ce,6, /home/user/ub/4a/softeng/development/is115/UBEats/backend/node_modules/split2/node_modules/readable-stream/lib/internal/streams/end-of-stream.js:1:1,0x23f3fd826500,~
code-creation,Eval,12,123866,0x23f3fd826856,60, /home/user/ub/4a/softeng/development/is115/UBEats/backend/node_modules/split2/node_modules/readable-stream/lib/internal/streams/end-of-stream.js:1:1,0x23f3fd826538,~
